#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 10
        dBZ
        ZDR
        RhoHV        
        uPhiDP
        V
        W
    rng FLOAT 7740.
    products STRUCT 13
        IMAGE_dBZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBZ
        HISTOGRAM_dBZ STRUCT 4
            type STRING HISTOGRAM
            voltype STRING dBZ
            step FLOAT 0.5
            write_data INT 1
        IMAGE_ZDR STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDR
        HISTOGRAM_ZDR STRUCT 4
            type STRING HISTOGRAM
            voltype STRING ZDR
            step FLOAT 0.1
            write_data INT 1
        IMAGE_RhoHV STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHV
        HISTOGRAM_RhoHV STRUCT 4
            type STRING HISTOGRAM
            voltype STRING RhoHV
            step FLOAT 0.001
            write_data INT 1            
        IMAGE_uPhiDP STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDP
        HISTOGRAM_uPhiDP STRUCT 4
            type STRING HISTOGRAM
            voltype STRING uPhiDP
            step FLOAT 1
            write_data INT 1
        IMAGE_V STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING V
        HISTOGRAM_V STRUCT 4
            type STRING HISTOGRAM
            voltype STRING V
            step FLOAT 1
            write_data INT 1
        IMAGE_W STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING W
        HISTOGRAM_W STRUCT 4
            type STRING HISTOGRAM
            voltype STRING W
            step FLOAT 0.1
            write_data INT 1
        SAVEVOL STRUCT 1
            type STRING SAVEALL

# Nominal 8050 
WM2_filtered STRUCT 4
    type STRING FIXED_RNG
    datatype STRARR 6
        dBZ
        ZDR
        RhoHV        
        uPhiDP
        V
        W
    rng FLOAT 8040.
    products STRUCT 13
        IMAGE_dBZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBZ
        HISTOGRAM_dBZ STRUCT 4
            type STRING HISTOGRAM
            voltype STRING dBZ
            step FLOAT 0.5
            write_data INT 1
        IMAGE_ZDR STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDR
        HISTOGRAM_ZDR STRUCT 4
            type STRING HISTOGRAM
            voltype STRING ZDR
            step FLOAT 0.1
            write_data INT 1
        IMAGE_RhoHV STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHV
        HISTOGRAM_RhoHV STRUCT 4
            type STRING HISTOGRAM
            voltype STRING RhoHV
            step FLOAT 0.001  
            write_data INT 1            
        IMAGE_uPhiDP STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDP
        HISTOGRAM_uPhiDP STRUCT 4
            type STRING HISTOGRAM
            voltype STRING uPhiDP
            step FLOAT 1
            write_data INT 1
        IMAGE_V STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING V
        HISTOGRAM_V STRUCT 4
            type STRING HISTOGRAM
            voltype STRING V
            step FLOAT 1
            write_data INT 1
        IMAGE_W STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING W
        HISTOGRAM_W STRUCT 4
            type STRING HISTOGRAM
            voltype STRING W
            step FLOAT 0.1
            write_data INT 1
        SAVEVOL STRUCT 1
            type STRING SAVEALL

# Nominal 8580 
WM3_filtered STRUCT 4
    type STRING FIXED_RNG
    datatype STRARR 6
        dBZ
        ZDR
        RhoHV
        uPhiDP
        V
        W
    rng FLOAT 8600.
    products STRUCT 13
        IMAGE_dBZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBZ
        HISTOGRAM_dBZ STRUCT 4
            type STRING HISTOGRAM
            voltype STRING dBZ
            step FLOAT 0.5
            write_data INT 1
        IMAGE_ZDR STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDR
        HISTOGRAM_ZDR STRUCT 4
            type STRING HISTOGRAM
            voltype STRING ZDR
            step FLOAT 0.1
            write_data INT 1
        IMAGE_RhoHV STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHV
        HISTOGRAM_RhoHV STRUCT 4
            type STRING HISTOGRAM
            voltype STRING RhoHV
            step FLOAT 0.001  
            write_data INT 1            
        IMAGE_uPhiDP STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDP
        HISTOGRAM_uPhiDP STRUCT 4
            type STRING HISTOGRAM
            voltype STRING uPhiDP
            step FLOAT 1
            write_data INT 1
        IMAGE_V STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING V
        HISTOGRAM_V STRUCT 4
            type STRING HISTOGRAM
            voltype STRING V
            step FLOAT 1
            write_data INT 1
        IMAGE_W STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING W
        HISTOGRAM_W STRUCT 4
            type STRING HISTOGRAM
            voltype STRING W
            step FLOAT 0.1
            write_data INT 1
        SAVEVOL STRUCT 1
            type STRING SAVEALL

            
WM_filtered_rng_span STRUCT 5
    type STRING FIXED_RNG_SPAN
    datatype STRARR 6
        dBZ
        ZDR
        RhoHV
        uPhiDP
        V
        W
    rmin FLOAT 7000.
    rmax FLOAT 9000.
    products STRUCT 13
        IMAGE_dBZ STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING dBZ
        HISTOGRAM_dBZ STRUCT 4
            type STRING HISTOGRAM
            voltype STRING dBZ
            step FLOAT 0.5
            write_data INT 1
        IMAGE_ZDR STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING ZDR
        HISTOGRAM_ZDR STRUCT 4
            type STRING HISTOGRAM
            voltype STRING ZDR
            step FLOAT 0.1
            write_data INT 1
        IMAGE_RhoHV STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING RhoHV
        HISTOGRAM_RhoHV STRUCT 4
            type STRING HISTOGRAM
            voltype STRING RhoHV
            step FLOAT 0.001
            write_data INT 1
        IMAGE_uPhiDP STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING uPhiDP
        HISTOGRAM_uPhiDP STRUCT 4
            type STRING HISTOGRAM
            voltype STRING uPhiDP
            step FLOAT 1
            write_data INT 1
        IMAGE_V STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING V
        HISTOGRAM_V STRUCT 4
            type STRING HISTOGRAM
            voltype STRING V
           step FLOAT 1
           write_data INT 1
        IMAGE_W STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING W
        HISTOGRAM_W STRUCT 4
            type STRING HISTOGRAM
            voltype STRING W
            step FLOAT 0.1
            write_data INT 1
        SAVEVOL STRUCT 1
            type STRING SAVEALL

