#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 9
            voltype STRING Vu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 25
            voltype STRING Vu

Wu STRUCT 3
    type STRING RAW
    datatype STRING Wu
    products STRUCT 5
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 5
            voltype STRING Wu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 10
            voltype STRING Wu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 15
            voltype STRING Wu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 20
            voltype STRING Wu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 25
            voltype STRING Wu

# Nominal 7720
WM1 STRUCT 5
    type STRING FIXED_RNG
    datatype STRARR 6
        dBuZ
        ZDRu
        RhoHVu
        uPhiDPu
        Vu
        Wu
    rng FLOAT 7740.
    RngTol FLOAT 180.
    products STRUCT 13
        IMAGE_dBuZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBuZ
        HISTOGRAM_dBuZ STRUCT 3
            type STRING HISTOGRAM
            voltype STRING dBuZ
            step FLOAT 0.5
        IMAGE_ZDRu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDRu
        HISTOGRAM_ZDRu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING ZDRu
            step FLOAT 0.1
        IMAGE_RhoHVu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHVu
        HISTOGRAM_RhoHVu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING RhoHVu
            step FLOAT 0.001
        IMAGE_uPhiDPu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDPu
        HISTOGRAM_uPhiDPu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING uPhiDPu
            step FLOAT 1
        IMAGE_Vu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Vu
        HISTOGRAM_Vu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING Vu
            step FLOAT 1
        IMAGE_Wu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Wu
        HISTOGRAM_Wu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING Wu
            step FLOAT 0.1
        SAVEVOL STRUCT 1
            type STRING SAVEALL

# Nominal 8050
WM2 STRUCT 5
    type STRING FIXED_RNG
    datatype STRARR 6
        dBuZ
        ZDRu
        RhoHVu
        uPhiDPu
        Vu
        Wu
    rng FLOAT 8040.
    RngTol FLOAT 180.
    products STRUCT 13
        IMAGE_dBuZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBuZ
        HISTOGRAM_dBuZ STRUCT 3
            type STRING HISTOGRAM
            voltype STRING dBuZ
            step FLOAT 0.5
        IMAGE_ZDRu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDRu
        HISTOGRAM_ZDRu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING ZDRu
            step FLOAT 0.1
        IMAGE_RhoHVu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHVu
        HISTOGRAM_RhoHVu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING RhoHVu
            step FLOAT 0.001
        IMAGE_uPhiDPu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDPu
        HISTOGRAM_uPhiDPu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING uPhiDPu
            step FLOAT 1
        IMAGE_Vu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Vu
        HISTOGRAM_Vu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING Vu
            step FLOAT 1
        IMAGE_Wu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Wu
        HISTOGRAM_Wu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING Wu
            step FLOAT 0.1
        SAVEVOL STRUCT 1
            type STRING SAVEALL

# Nominal 8580
WM3 STRUCT 5
    type STRING FIXED_RNG
    datatype STRARR 6
        dBuZ
        ZDRu
        RhoHVu
        uPhiDPu
        Vu
        Wu
    rng FLOAT 8600.
    RngTol FLOAT 180.
    products STRUCT 13
        IMAGE_dBuZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBuZ
        HISTOGRAM_dBuZ STRUCT 3
            type STRING HISTOGRAM
            voltype STRING dBuZ
            step FLOAT 0.5
        IMAGE_ZDRu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDRu
        HISTOGRAM_ZDRu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING ZDRu
            step FLOAT 0.1
        IMAGE_RhoHVu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHVu
        HISTOGRAM_RhoHVu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING RhoHVu
            step FLOAT 0.001
        IMAGE_uPhiDPu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDPu
        HISTOGRAM_uPhiDPu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING uPhiDPu
            step FLOAT 1
        IMAGE_Vu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Vu
        HISTOGRAM_Vu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING Vu
            step FLOAT 1
        IMAGE_Wu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Wu
        HISTOGRAM_Wu STRUCT 3
            type STRING HISTOGRAM
            voltype STRING Wu
            step FLOAT 0.1
        SAVEVOL STRUCT 1
            type STRING SAVEALL






