#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 10
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING uPhiDPu


Vu STRUCT 3
    type STRING RAW
    datatype STRING Vu
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING Vu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING Vu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING Vu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING Vu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING Vu
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING Vu

Wu STRUCT 3
    type STRING RAW
    datatype STRING Wu
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING Wu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING Wu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING Wu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING Wu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING Wu
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING Wu


# Nominal 7720
WM1 STRUCT 4
    type STRING FIXED_RNG
    datatype STRARR 6
        dBuZ
        ZDRu
        RhoHVu
        uPhiDPu
        Vu
        Wu
    rng FLOAT 7740.
    products STRUCT 13
        IMAGE_dBuZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBuZ
        HISTOGRAM_dBuZ STRUCT 4
            type STRING HISTOGRAM
            voltype STRING dBuZ
            step FLOAT 0.5
            write_data INT 1
        IMAGE_ZDRu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDRu
        HISTOGRAM_ZDRu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING ZDRu
            step FLOAT 0.1
            write_data INT 1
        IMAGE_RhoHVu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHVu
        HISTOGRAM_RhoHVu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING RhoHVu
            step FLOAT 0.001
            write_data INT 1
        IMAGE_uPhiDPu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDPu
        HISTOGRAM_uPhiDPu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING uPhiDPu
            step FLOAT 1
            write_data INT 1
        IMAGE_Vu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Vu
        HISTOGRAM_Vu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING Vu
            write_data INT 1
            step FLOAT 1
        IMAGE_Wu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Wu
        HISTOGRAM_Wu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING Wu
            step FLOAT 0.1
            write_data INT 1
        SAVEVOL STRUCT 1
            type STRING SAVEALL

# Nominal 8050
WM2 STRUCT 4
    type STRING FIXED_RNG
    datatype STRARR 6
        dBuZ
        ZDRu
        RhoHVu
        uPhiDPu
        Vu
        Wu
    rng FLOAT 8040.
    products STRUCT 13
        IMAGE_dBuZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBuZ
        HISTOGRAM_dBuZ STRUCT 4
            type STRING HISTOGRAM
            voltype STRING dBuZ
            step FLOAT 0.5
            write_data INT 1
        IMAGE_ZDRu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDRu
        HISTOGRAM_ZDRu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING ZDRu
            step FLOAT 0.1
            write_data INT 1
        IMAGE_RhoHVu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHVu
        HISTOGRAM_RhoHVu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING RhoHVu
            step FLOAT 0.001
            write_data INT 1
        IMAGE_uPhiDPu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDPu
        HISTOGRAM_uPhiDPu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING uPhiDPu
            step FLOAT 1
            write_data INT 1
        IMAGE_Vu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Vu
        HISTOGRAM_Vu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING Vu
            write_data INT 1
            step FLOAT 1
        IMAGE_Wu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Wu
        HISTOGRAM_Wu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING Wu
            step FLOAT 0.1
            write_data INT 1
        SAVEVOL STRUCT 1
            type STRING SAVEALL

# Nominal 8580
WM3 STRUCT 4
    type STRING FIXED_RNG
    datatype STRARR 6
        dBuZ
        ZDRu
        RhoHVu
        uPhiDPu
        Vu
        Wu
    rng FLOAT 8600.
    products STRUCT 13
        IMAGE_dBuZ STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING dBuZ
        HISTOGRAM_dBuZ STRUCT 4
            type STRING HISTOGRAM
            voltype STRING dBuZ
            step FLOAT 0.5
            write_data INT 1
        IMAGE_ZDRu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING ZDRu
        HISTOGRAM_ZDRu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING ZDRu
            step FLOAT 0.1
            write_data INT 1
        IMAGE_RhoHVu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING RhoHVu
        HISTOGRAM_RhoHVu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING RhoHVu
            step FLOAT 0.001
            write_data INT 1
        IMAGE_uPhiDPu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING uPhiDPu
        HISTOGRAM_uPhiDPu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING uPhiDPu
            step FLOAT 1
            write_data INT 1
        IMAGE_Vu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Vu
        HISTOGRAM_Vu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING Vu
            write_data INT 1
            step FLOAT 1
        IMAGE_Wu STRUCT 2
            type STRING FIXED_RNG_IMAGE
            voltype STRING Wu
        HISTOGRAM_Wu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING Wu
            step FLOAT 0.1
            write_data INT 1
        SAVEVOL STRUCT 1
            type STRING SAVEALL


WM_rng_span STRUCT 5
    type STRING FIXED_RNG_SPAN
    datatype STRARR 6
        dBuZ
        ZDRu
        RhoHVu
        uPhiDPu
        Vu
        Wu
    rmin FLOAT 7000.
    rmax FLOAT 9000.
    products STRUCT 13
        IMAGE_dBuZ STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING dBuZ
        HISTOGRAM_dBuZ STRUCT 4
            type STRING HISTOGRAM
            voltype STRING dBuZ
            step FLOAT 0.5
            write_data INT 1
        IMAGE_ZDRu STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING ZDRu
        HISTOGRAM_ZDRu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING ZDRu
            step FLOAT 0.1
            write_data INT 1
        IMAGE_RhoHVu STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING RhoHVu
        HISTOGRAM_RhoHVu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING RhoHVu
            step FLOAT 0.001
            write_data INT 1
        IMAGE_uPhiDPu STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING uPhiDPu
        HISTOGRAM_uPhiDPu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING uPhiDPu
            step FLOAT 1
            write_data INT 1
        IMAGE_Vu STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING Vu
        HISTOGRAM_Vu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING Vu
            step FLOAT 1
            write_data INT 1
        IMAGE_Wu STRUCT 2
            type STRING FIXED_RNG_SPAN_IMAGE
            voltype STRING Wu
        HISTOGRAM_Wu STRUCT 4
            type STRING HISTOGRAM
            voltype STRING Wu
            step FLOAT 0.1
            write_data INT 1
        SAVEVOL STRUCT 1
            type STRING SAVEALL
